4221 5.0713287454435474e-01 -1.1764440956061923e+00 1.5564299318578736e+00
5397 -6.6713055437980928e-01 1.9059333704982481e-01 -3.9810495817796943e-01
6402 1.1339032531981892e+00 1.5301938718524384e+00 9.4569511445145338e-01
1944 -1.6855950215518764e-01 -3.8123473123487261e-01 2.7211779077598947e-01
6802 1.0420831594400550e+00 3.8786336824593565e-01 1.0267592977515965e+00
6882 6.8576963093259646e-01 1.0226457834533516e+00 7.3739272663981181e-01
6435 9.9870833953853100e-01 -9.4494033263664290e-01 5.2570500202629789e-01
669 -3.8249635152088124e-01 -2.2071147890629972e-01 7.1189199461027114e-02
104 3.8575251326834886e-01 -2.6980899643825063e-01 7.0744335818568671e-01
661 1.1771189050117874e+00 -4.7722669394107198e-01 -2.0213170502646050e-01
4402 -1.1421258327606685e+00 1.0151159341099936e+00 -7.5969205251211225e-01
1922 -2.3054445230042506e+00 -6.8879647654687803e-01 -1.2700722303629659e+00
2151 -7.7910321807271699e-02 1.5870739478607795e-01 -6.1462714747842639e-01
4267 -1.4622969021764685e+00 4.7318248207756775e-01 1.8233346156336025e-01
4254 6.6390720926158386e-01 -1.1723190402441694e+00 -7.1889699202924906e-01
6886 3.8249468305466361e-01 1.0552217599251190e+00 -1.4455731350367995e+00
676 -2.0965483980413073e+00 2.8030966954518804e-01 -2.2940264170120703e-01
4210 -6.0708877316523757e-01 2.2500744477277893e-01 2.7679623993057545e-01
5396 -2.2054595434410400e+00 1.6138003716590249e-01 4.9779144299609346e-01
4424 4.7175098709929758e-01 -2.5070694423120581e+00 -1.5651015052175299e-01
7071 2.2782901556672894e-01 -3.1275133849151587e-01 -1.6923743290187678e+00
4220 -1.4891673282690931e-01 -1.8208084481926941e+00 -1.5471262489984012e+00
4429 -5.1923545681774097e-02 5.9211217117505455e-01 1.8545194749744824e+00
4405 4.6121426971399704e-01 -8.4804455568074055e-01 -3.2514190459813053e-01
665 -5.5723278769529172e-01 5.6534225273250605e-01 9.1711467064719721e-01
3105 1.5535082418671800e+00 2.4805105381191579e+00 -9.7042402677366912e-01
6436 1.0555012571533031e+00 -5.3814153554542044e-01 6.4154739282905715e-01
1654 1.9110613393562856e-01 -2.5922402018753643e+00 -4.0938616267890859e-01
6409 1.6051240732827334e+00 7.6526452283859092e-01 -1.1625947470043527e+00
6414 9.1568465277342226e-01 -1.8604019783423213e+00 1.3842960939862839e-01
4419 -7.8305280358122370e-02 -3.2965597307165301e-01 -2.8046771093471484e-01
8595 -8.3717843898358590e-01 5.0351164868664500e-01 3.5928313707857340e-01
6415 3.0761979038935690e-02 -4.2298136935383074e-01 1.4664998992037201e-01
7051 -8.6090471677850222e-01 -1.3682582322979546e+00 5.5405006850442251e-01
4271 9.5318146511097612e-01 -8.3270451443837556e-01 -2.4026191949668485e+00
675 1.9714985558164710e+00 3.5483443650174040e-01 6.8754108449230161e-02
694 1.7504188738332487e+00 -6.1520698464315871e-01 1.4306679924294003e+00
7066 -1.4660369724591557e-01 -2.5164818001322442e-01 8.8271796519315535e-02
2153 -1.7177815349848569e+00 1.0075972096130283e+00 -6.6317497367042400e-01
7047 2.9228754122993739e-01 8.9835362739895341e-01 1.1747723149901408e-01
6838 -5.4069162517103597e-01 -5.5010632940697524e-01 -4.9053076453011202e-01
7048 7.3390406379903028e-01 5.3000154112418341e-01 5.3366391293035786e-01
8600 -3.3370526186309485e-01 2.2832556358893319e+00 4.0315772477300488e-01
1920 2.2177435214781127e+00 -9.8252615329885451e-01 2.9508413763223962e-01
6831 -1.4802216117591451e+00 6.0444610505506569e-01 -9.0187973089640761e-01
4094 -7.7750367656818908e-01 -1.6045156567674587e-01 -3.4301439086654162e-01
7069 -8.7549815803476783e-01 -4.9998629689164620e-01 -5.8252760103117374e-01
9672 -3.9353030080924783e-01 1.2146543884687027e+00 -1.5572486716307737e-01
4409 -6.5478988008842021e-01 -7.6926458592643865e-01 -1.0801771245959210e-01
5820 4.1817099013497411e-01 2.0954514822652395e-02 -4.1156644827521072e-01
4426 -1.2416382117134553e-01 5.6400153932931962e-01 -2.2368782221551040e+00
6841 -3.9790580075851328e-01 -5.6728984270988547e-02 -2.9986328223885632e+00
6410 7.9845549808498983e-01 -2.0177495600048463e+00 6.8948332676806678e-01
2150 3.6033148001520654e-01 -1.1060990559676795e+00 7.3799115114700020e-01
3101 5.2703856909121183e-01 -6.3370378726412535e-01 -1.4325261127106654e+00
1921 -3.1807436446535947e-01 -5.3837228480719468e-01 -1.5966883623490785e-01
6823 -2.8456525986013614e-01 -8.0652771255052214e-01 -8.4076611870274498e-01
6884 6.8577712825415393e-01 -1.0363816197271294e+00 4.6616764741689576e-03
3347 4.7865591352160813e-01 -5.5111787415647961e-01 8.7927702504031302e-01
6821 -3.2698463741306849e-01 8.0041595354263584e-01 1.5257865562847250e-01
4255 1.1304920005162988e+00 -5.6566274827058483e-01 -4.8309930526974887e-01
6832 -1.4675211379575412e-01 -6.4805166206074094e-01 -3.0413627850579361e-01
670 -1.4812042274450201e+00 -5.4965221922668495e-01 -1.2036697289605445e+00
4403 5.2909213230718866e-01 -2.0378783516945642e+00 9.0489865664664992e-01
5807 -9.5414721403461000e-01 -7.2900636340874569e-01 9.2228871933506529e-01
6819 4.0290846509678790e-02 -8.5295616961352649e-01 4.6842497985703346e-01
6880 -8.6602268696211249e-01 3.4225206498947419e-02 1.4337596002714419e+00
135 -9.1884202186953673e-02 -9.6906071802513127e-01 7.2641471897983334e-01
4251 7.9268662536382439e-01 -8.8769034649256451e-01 -4.3427852697052510e-01
6407 6.1962560045244597e-01 -8.4868930082373062e-01 -1.2182254945257802e+00
8591 6.0159781448453598e-01 -2.5426082988999577e-01 -5.6183727708301689e-01
9668 7.4900429218834930e-01 -8.3928742707158499e-02 -1.9150287473766558e-01
7046 -1.4725936517467613e+00 2.6540887854785478e-02 1.8882107619249591e+00
6427 9.4523345539934023e-01 3.9459989286533859e-01 -1.2684156901983916e+00
5803 1.0380020767020764e-01 -8.6754505822535399e-01 6.7154025104165171e-01
3104 4.2657866740776318e-02 -2.8707931670957193e-01 2.7452053819329220e-01
6829 3.0241482606636338e-01 -9.3846168261729934e-01 2.8660408797637488e-01
4432 1.2555434791588285e+00 1.4961491473426751e+00 -4.6600404624615033e-01
5846 -1.6761560677166198e+00 2.2977625169696470e-01 1.2261328127104161e+00
8594 -6.5684330992924811e-02 -3.1098691618675767e-01 -5.0033793139452365e-01
6438 -5.8715989128895485e-01 -1.7043657093844683e-01 -1.8117078302378642e+00
6405 -1.3025577624005216e+00 -1.4709722701966483e+00 5.7889528548765923e-01
6839 -1.7758033351258506e+00 -1.8390615329582787e+00 -1.3082194407515049e+00
6843 2.1795082568875412e-01 1.1887082862226677e+00 -1.9569963451717498e+00
1924 -2.1695438417247701e-01 -3.1344999987923172e-01 -1.3525193946732847e-01
4406 -3.2399405839870010e-01 -7.5965000351138334e-01 -7.9491097140818923e-01
8588 4.1312141609193032e-01 8.4004725859085638e-01 -8.5780160086088286e-01
8596 -1.0653431618566578e+00 -1.8685738888454846e+00 -7.8784785834827764e-01
4256 -1.5657140440885193e+00 -1.6199773988019417e-02 1.1065128507408188e+00
5805 1.3465991344850517e-01 -9.1445460746346052e-01 -9.3053170939111718e-01
8592 -9.1504006811002114e-01 1.5023076998441016e+00 3.2751364863955323e-01
2328 -1.2654512331346137e+00 7.6030669762051625e-02 1.8299770656822794e+00
6833 -1.9022048022669857e-01 -3.1822572080181177e-01 -1.6145809907386599e-01
4408 6.9633026394699138e-01 -3.1701374910369284e-02 3.3129951669412977e-01
6406 5.2928194865393241e-01 -3.6518198545896297e-01 4.6695389807532334e-01
674 -2.4467286498010731e-02 9.4978171583380855e-01 5.3785981355201351e-01
4211 1.6629083941018594e+00 -1.3706107286729774e-03 -4.5840376201805300e-01
2148 -1.0444067347846964e+00 3.1693248332109697e-01 -2.8159191971089514e-01
8590 3.8427236471155958e-02 -1.3484471079029731e-01 4.1156444533236830e-01
1945 -1.0704434219648749e+00 5.6824339159057746e-01 -7.9356123445848714e-01
693 -1.1350200314974002e+00 -1.4977713450508878e+00 6.7562287666774828e-02
6844 1.5644632996841077e+00 -1.4889094475820792e+00 3.7244515306293779e-01
6411 5.7453755509896509e-01 -7.8082032014166769e-01 -1.2296648706732242e-01
6840 8.1222351592414344e-01 -2.5497601472875975e-01 3.4131257206654197e-01
4439 4.1577330449424493e-02 1.2429078804468016e-01 6.9934909266816903e-01
4261 6.1993706063890863e-01 -1.3544252397728802e+00 1.6168139152936474e+00
4430 2.9070139348709684e-01 4.7212490141842772e-01 5.7988921115510861e-01
660 2.2813970889288542e+00 1.7896418096391975e-03 -8.6830682464916686e-01
4428 -3.3816013546362711e-01 4.7475821714609351e-01 -1.3484009939994659e+00
4427 6.4979593357959131e-01 -1.0168787247394588e-01 8.2432212656025072e-04
6825 -1.2170113507038383e+00 2.2279508114882893e+00 1.4703835842086042e+00
8593 1.1055561525870047e-01 9.1287898006630164e-01 8.8512611769749083e-01
3108 1.6602856730224496e+00 5.2440829696848401e-01 -9.8487076130696993e-01
3106 8.8816534797806412e-01 2.0826349688629187e-01 2.6238318583300924e-01
6801 -8.3007611442854967e-01 7.5682258875215991e-01 5.5247013088682517e-02
6818 -7.0428733511853941e-02 7.7459525678000896e-01 -1.2444061147106825e-01
6417 -8.9011490612499844e-01 9.0116813254139116e-01 -4.1110027854336040e-01
4259 -1.3080270819038115e-01 8.8067132956573224e-01 3.0063656952351414e-02
4437 1.0528199621661036e+00 -1.0903510074496432e+00 1.8010278498698443e-01
9669 -4.0835314241587350e-01 1.4904559064554206e+00 3.1643753127362639e-01
6834 1.7631830008376146e+00 -6.6376260533083209e-01 1.0347603093133961e+00
4418 7.5203930381306183e-01 1.5726201981436702e-01 -4.5440800659683112e-01
6878 -1.7003043033262827e-01 2.2555057705568093e+00 -4.0063663202736982e-01
5821 -8.3970582810143002e-01 4.5719358149585665e-01 -1.4930365083280057e+00
5835 -1.3680021245886267e+00 -1.0746588588991584e+00 1.2732235680100978e+00
1163 3.8893956293590570e-01 3.9421219733335378e-01 -5.0392821628910256e-01
7053 3.9603423094450030e-02 -1.2350155473386941e+00 1.2821977026910778e+00
4401 -7.2750441762096707e-01 -2.2750920977772895e-01 -3.9060448524848523e-01
678 1.0047847724401633e+00 1.4784163194345150e+00 -1.2459643343381319e+00
4434 -1.7564267837144784e-01 1.2582890496900196e+00 1.0364376030197593e+00
5829 8.9822103843084089e-01 1.7709386396130218e+00 5.7488090487034005e-01
6426 -1.7925126587224378e+00 2.6543254340811626e+00 4.5940453040796003e-01
6403 -1.0695483724621999e+00 2.4760632725765105e-01 5.4766599469986532e-01
4411 8.0533201387722020e-01 5.8456391302066257e-01 -1.1308611204017298e+00
4264 -3.4875968378997813e-02 -4.7859862365442996e-01 1.4882543184437607e+00
6434 -1.7673408999798215e+00 8.1716820713302107e-02 3.6609213587355793e-01
136 1.1768617138088255e-01 -1.3050773618633696e-01 1.7141986300299539e-01
8589 5.2976590720159655e-01 -3.5754071679706290e-01 2.5106133758014120e+00
6887 -3.7577867459934200e-01 -5.9497645748471839e-01 3.0315902979310028e-02
7049 3.1490677752948171e-01 1.4870105716134527e-01 -9.2545100137333269e-01
6883 8.3821234241501230e-02 -7.6988028779715223e-01 -9.8491739727110994e-01
6828 -3.8624286594045429e-03 -7.5181225638601121e-02 -5.2047239288601854e-01
6439 -3.9727135010293269e-01 3.6745875032025466e-01 2.1137175083021882e+00
4431 6.3013090368863378e-01 -5.9170281744361619e-01 -7.6848416160716648e-01
6836 -9.3521740178032331e-01 8.2818245027552040e-01 8.0462508566190871e-01
6437 5.6968923295790419e-01 -1.6806182995537211e-02 -3.1708994662396104e+00
1925 -9.7347818884830628e-02 -4.7584287337663778e-01 1.1642286746289299e+00
5832 2.9278754386637684e-03 1.1696908297755280e+00 -1.9953057899702500e+00
7067 1.3641324857165946e+00 8.3805103335063724e-01 -7.9198373222599316e-02
6830 -1.7546661226476007e-01 1.1410269354228613e+00 1.4610423796380301e-01
668 2.6963187666639388e-01 7.5267651505968003e-01 -1.3232116663376146e+00
6408 4.5982515332655571e-01 7.4201862726850787e-01 -2.7128746912408286e-01
4413 5.9544005164539682e-01 -5.9268136815954398e-01 1.6860176797962461e+00
4253 7.5304055875164422e-01 5.4596815644690522e-01 -2.4074498379714457e+00
6846 -3.0441342928939619e-01 -9.0535226493879059e-02 6.8596908432002113e-01
4438 -9.5659973406705312e-01 1.3787060429401019e+00 -1.3549451296276358e+00
4412 -7.0651754088525553e-01 8.6473772437781116e-01 -2.3835347304114546e-01
5822 -1.1018279251589405e+00 -4.0254980365704263e-01 3.6252545684003384e-01
5808 4.0719179852043730e-01 -1.2742214072851703e+00 -4.9415938785353869e-01
2789 3.2518933100196024e-01 -1.3881895772375430e-01 8.3269756063672284e-01
5398 -1.4027107558296489e-01 1.2579261165439740e-01 -1.1602200065974586e+00
5836 -6.6527533236575648e-02 1.8439871059228466e-02 9.9281520293371894e-01
8580 -2.0987925617912115e-01 -7.7194240253655111e-01 -1.8273475524698179e-01
4440 -7.8407116998857634e-02 -4.5451416191225535e-01 5.8273516849246354e-01
4417 -6.8153292954102551e-01 -1.4516286176962001e-01 -2.0665202233727378e+00
5827 1.0124910561241376e+00 4.7109822188648753e-01 1.2779376293994635e+00
4244 -4.0932775354001971e-01 1.4799297243572882e+00 1.0077232990276885e+00
1931 -1.2563090716056660e-01 -5.0035948259378171e-01 2.5215863840133806e-01
6898 2.9707385105543771e-01 5.6582099485428461e-01 -1.0542802862235694e+00
5804 1.9319067055917865e+00 -3.7491453428709465e-01 -2.3595451099548943e+00
8598 -1.2185953522674706e+00 -1.7630568945162439e+00 2.4776289909532873e-01
664 -6.4434500961416374e-01 2.7338279228021162e-01 -7.4047481718439956e-01
3126 2.3784377844190974e-01 1.0887830175199456e+00 -3.0430604033276204e-01
5801 -1.4006669458669194e+00 -1.3800616145096272e+00 6.8097311386545623e-01
1928 1.0649322713319180e+00 -1.6064995441148722e+00 -1.7698271911569616e+00
1930 -8.9431411085132950e-01 1.8662303226765535e+00 -2.6048382815678567e-01
9368 1.1605075218650091e-01 -5.4220109906636227e-02 9.2253015913889480e-01
6054 7.3463251823641817e-01 4.1396391352529538e-01 -1.8671002794701186e-01
8991 5.3874304203274381e-01 1.8400757295589756e+00 1.3235914001956877e+00
3389 -1.5017953908522981e+00 7.4391526497815219e-01 3.8173143737704551e-01
9210 1.1977082635293081e+00 -6.6079258296418286e-01 -4.2552151799907512e-01
4828 -4.6914459750634374e-01 1.9737364284118455e+00 1.9278242914067711e+00
9211 5.1222489042320163e-01 2.5936543037702042e-03 -1.2509868514141727e+00
5314 4.4148554454401578e-01 -1.2398658696342124e-01 -8.9204226532707487e-01
6028 -4.6768831309436237e-03 -1.4003687668432399e+00 3.7810132632195192e-01
5825 1.0086562106132839e+00 -9.1014104721535372e-01 -2.4495182257541873e-01
4292 -6.3003303647992959e-01 -1.5812516517205515e+00 7.0347465510865503e-01
9459 9.5989918193726043e-01 1.8984084553770597e-04 -3.1679803543838642e-01
4291 6.4132542611881171e-01 -5.5807600925458756e-01 9.0875031596133227e-01
6044 4.4860222130003102e-01 2.7154453666382072e-01 1.2121736795685190e+00
9203 9.8774558714091754e-01 -1.6607161611075654e+00 1.9888368207579052e+00
9460 1.0248170152384775e+00 -1.0763254824863450e-01 -6.0949034835312221e-01
9259 1.3725383187954032e+00 -2.4170043247299677e-01 -4.8848254990296830e-01
3393 -7.9035819396366480e-01 -3.5618013950060279e-01 -8.2391635968528409e-01
5329 -5.8819896714483288e-01 -8.2125393106285097e-02 -2.8943752593034194e-01
4814 2.4050771823627510e+00 -1.4947114304571407e-01 1.2974375150806476e+00
598 -1.9561597623462519e+00 1.0273857595268061e+00 6.0927390670973947e-01
8997 -2.0215734478527042e-01 1.2860763855314036e-01 8.6297581469802453e-01
4468 -2.5654340468195216e-02 1.4176518291727995e+00 1.0418062707022442e+00
597 2.5617274595964118e-01 1.1503172976298472e+00 -7.9289004797930229e-01
9874 -5.9313093164600345e-03 -2.9747356512464901e-01 -1.1896236531529746e-01
9102 -1.0978157015020555e-01 -1.2199956247452864e-01 3.9792305711405762e-01
3391 -9.0214771199052501e-01 -9.4827895779397409e-01 5.6713442475243347e-01
5962 9.7798607344090138e-01 3.3049603525792220e-01 1.2222356192199266e+00
6057 1.1364370311852712e+00 6.3133052245849564e-01 -1.2008411174566243e+00
303 2.9358804446961706e-01 -1.8840239108747661e+00 1.2304409393969289e+00
6070 -4.1211988681945172e-02 -1.5396439161518711e+00 3.6190125992914590e-01
587 1.9879098068100401e-01 3.6145691908572830e-01 -8.0955432056473986e-03
285 8.5252603771871804e-01 -1.1143773151930674e+00 -6.4096245626054038e-01
5340 -7.8371083029526212e-01 5.3044676331689300e-01 -2.8378092716511094e-01
9232 -5.1251660583294245e-01 -3.8412010793579632e-01 1.5378824402070479e-01
3388 -2.2718909627954420e+00 -4.0725055762514351e-01 5.7436728518748870e-01
9229 6.7168861072472053e-01 -1.9385432873008455e+00 -1.0871599004241066e+00
3390 -2.8446035828090638e-01 1.3807001961975460e+00 8.1597296354954185e-01
9873 -1.1175477605906639e+00 -4.2179776191624047e-01 -2.1898128182998833e-01
9242 -8.3999781539988605e-01 -2.6697443528922093e-01 1.5316725104268116e+00
5965 -2.0420974195096231e+00 5.2620392218507939e-01 1.1287925086565508e-01
9230 -1.3813678514180026e+00 1.9615882583786024e+00 -8.5486877795301419e-01
4293 -6.5768856109727514e-01 9.5399972948858403e-01 1.1119582541177735e+00
9243 1.4523776019558803e+00 -2.4004592742493389e+00 -5.6300563431636697e-01
1915 -1.2734579655174507e+00 1.0068965022041703e+00 -1.5094896711339927e+00
6075 -1.1171631826537864e+00 -1.6080958499600890e+00 5.2063135099185787e-01
6031 -3.2884353540065608e-02 -2.3340498665169396e-01 8.3196705355436529e-01
9464 6.0189674268033189e-01 -2.1817927681025995e+00 1.0073277957038926e-02
4826 -8.9810222564426856e-01 1.2802584753812307e+00 3.0236934407219279e-01
9457 2.5266939655947862e+00 5.1324031293979100e-01 1.8114947396913839e+00
5355 -8.9820374671926673e-01 -6.2246385443174401e-01 1.5581836280568131e+00
3059 -9.0802931759668981e-01 2.7900357749298754e-01 -4.4806411597381818e-01
5855 2.3092219602121211e-01 4.4147031955365068e-01 -1.0105833873061230e+00
6061 9.6936664764689451e-01 9.1713325586566108e-01 4.1204361374603604e-01
6053 1.6297562862764797e-01 5.0633251022792092e-01 8.5061118497433252e-01
9212 -8.0770138388279134e-01 -3.3942835053279019e-01 6.9096027199932841e-01
6043 1.5240763533534176e+00 -1.3618532798553346e-01 8.8558745999494004e-01
4809 -3.2044376156343635e-01 5.1845238157116613e-01 4.4078506373811221e-01
5337 7.2942669238129754e-02 1.5577947504089558e+00 -1.2312822737351372e+00
299 1.2458657212184030e+00 1.3768739686822569e+00 -5.9271234481252233e-01
3392 -1.9572181511294411e+00 -8.6000574120265927e-01 7.6448327447802811e-01
5359 1.1084175030087506e+00 -1.5514145119663061e+00 4.4139047660712472e-01
4465 3.4606260796783461e-01 1.6923446898118413e+00 6.6246199609961268e-02
4802 -1.4336846433107531e+00 1.2928565391006971e-01 -9.9711117366704127e-01
4474 -1.8875415726234290e-01 -1.3375607406080967e+00 4.7078201312825907e-01
9101 1.1636983251818398e+00 -9.1009565773889056e-01 1.1511559251449872e+00
6042 2.4384209846369884e-01 -1.2262581576643705e-01 1.1186225779794403e+00
5363 2.4471473355760148e-01 -1.3017082704727083e+00 -1.8734387239687857e+00
5347 -2.4821710273290782e+00 -1.1468301997552827e-01 -2.1875237812417420e-01
295 -1.0480548053192487e+00 1.5616343038894087e+00 7.2496698023305250e-01
4830 2.3423211210778980e+00 9.2096988361830834e-01 -2.3413209108005090e-01
9234 4.0734198313930375e-01 4.1746138919069065e-01 7.2422743432448911e-01
4803 -6.2354237904299448e-01 -2.0150671172747416e+00 -1.0960199514591866e+00
9157 -2.0824657646034805e+00 -1.0314767292359017e+00 -1.4746005592050353e+00
5960 -7.5245601028916331e-01 -5.5342630975066232e-01 -1.9348037469665785e-01
